"AWT-EventQueue-0 @ProjectImpl@2065290835#8774" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at app/jcef/org.cef.CefApp.N_Startup(Native Method)
		- "ApplicationImpl@1317844129#223":StandaloneCoroutine{Active}@158c6232, state: SUSPENDED [CoroutineId(223), Dispatchers.Default]
			at com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEventScheduler$initialize$1.invokeSuspend(FeatureUsageSettingsEventScheduler.kt:30)
		- "ApplicationImpl@1317844129#233":StandaloneCoroutine{Active}@25dc78cc, state: SUSPENDED [CoroutineId(233), Dispatchers.Default]
			at com.intellij.ide.ui.html.GlobalStyleSheetHolder$UpdateListener$1.invokeSuspend(GlobalStyleSheetHolder.kt:83)
			- "ApplicationImpl@1317844129#235":ProducerCoroutine{Active}@533713b7, state: SUSPENDED [CoroutineId(235), Dispatchers.Default]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "ApplicationImpl@1317844129#236":ProducerCoroutine{Active}@d212e32, state: SUSPENDED [CoroutineId(236), Dispatchers.Default]
		- "ApplicationImpl@1317844129#265":StandaloneCoroutine{Active}@76d85b24, state: SUSPENDED [CoroutineId(265), Dispatchers.Default]
			at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.checkPreviousExternalUploadResult(StatisticsJobsScheduler.kt:69)
			at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$3.invokeSuspend(StatisticsJobsScheduler.kt:34)
		- "ApplicationImpl@1317844129#267":StandaloneCoroutine{Active}@3004572b, state: SUSPENDED [CoroutineId(267), Dispatchers.Default]
			at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.runEventLogStatisticsService(StatisticsJobsScheduler.kt:78)
			at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$4.invokeSuspend(StatisticsJobsScheduler.kt:37)
			- "ApplicationImpl@1317844129#8604":StandaloneCoroutine{Active}@6406b1ed, state: SUSPENDED [CoroutineId(8604), Dispatchers.Default]
				at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt$runEventLogStatisticsService$2$1.invokeSuspend(StatisticsJobsScheduler.kt:86)
		- "ApplicationImpl@1317844129#268":StandaloneCoroutine{Active}@5b454037, state: SUSPENDED [CoroutineId(268), Dispatchers.Default]
			at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.runValidationRulesUpdate(StatisticsJobsScheduler.kt:53)
			at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$5.invokeSuspend(StatisticsJobsScheduler.kt:40)
		- "ApplicationImpl@1317844129#269":StandaloneCoroutine{Active}@5f11a5d3, state: SUSPENDED [CoroutineId(269), Dispatchers.Default]
			at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$6.invokeSuspend(StatisticsJobsScheduler.kt:43)
		- "com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger#274":StandaloneCoroutine{Active}@6ba4d46e, state: SUSPENDED [CoroutineId(274), Dispatchers.Default]
			at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
			- "com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger#276":StandaloneCoroutine{Active}@798b7b3e, state: SUSPENDED [CoroutineId(276), Dispatchers.Default]
				at com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger.logApplicationStateRegularly(FUStateUsagesLogger.kt:152)
				at com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger$1.invokeSuspend(FUStateUsagesLogger.kt:54)
		- "com.intellij.feedback.localization.service.LocalizationFeedbackService#284":StandaloneCoroutine{Active}@8bec8c0, state: SUSPENDED [CoroutineId(284), Dispatchers.Default]
			at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
		- "com.intellij.idea.ScreenReaderStateManager#291":StandaloneCoroutine{Active}@5a53cb39, state: SUSPENDED [CoroutineId(291), Dispatchers.Default]
			at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
			- "com.intellij.idea.ScreenReaderStateManager#292":StandaloneCoroutine{Active}@179973b9, state: SUSPENDED [CoroutineId(292), Dispatchers.Default]
				at com.intellij.idea.ScreenReaderStateManager$1.invokeSuspend(IdeStarter.kt:248)
		- "ApplicationImpl@1317844129#293":StandaloneCoroutine{Active}@35e9a8ff, state: SUSPENDED [CoroutineId(293), Dispatchers.Default]
			at com.intellij.ide.SystemHealthMonitorKt$monitorDiskSpace$1.invokeSuspend(SystemHealthMonitor.kt:377)
		- SupervisorJobImpl{Active}@27fb6811
		- "ApplicationImpl@1317844129#415":StandaloneCoroutine{Active}@4bef9e4a, state: SUSPENDED [CoroutineId(415), Dispatchers.Default]
			at com.intellij.featureStatistics.StatisticsStateCollectorsTrigger$welcomeScreenDisplayed$1.invokeSuspend(StatisticsStateCollectorsTrigger.kt:26)
			- "ApplicationImpl@1317844129#416":ProducerCoroutine{Active}@fa18e0d, state: SUSPENDED [CoroutineId(416), Dispatchers.Default]
		- "com.intellij.diagnostic.ThreadDumpService#423":StandaloneCoroutine{Active}@537920fb, state: SUSPENDED [CoroutineId(423), Dispatchers.Default]
			at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
		- "configuration store reload request flow processing#428":StandaloneCoroutine{Active}@2bafd43b, state: SUSPENDED [CoroutineId(428), Dispatchers.Default]
			at com.intellij.configurationStore.StoreReloadManagerImpl$job$1.invokeSuspend(StoreReloadManagerImpl.kt:60)
			- "configuration store reload request flow processing#429":ProducerCoroutine{Active}@1c0502ca, state: SUSPENDED [CoroutineId(429), Dispatchers.Default]
		- "(ApplicationImpl@1317844129 x com.jetbrains.codeWithMe@172)#483":StandaloneCoroutine{Active}@5b3a348, state: SUSPENDED [CoroutineId(483), Dispatchers.Default]
			at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
			- "child handle '(ProjectImpl@2065290835 x (ApplicationImpl@1317844129 x com.jetbrains.codeWithMe@172))'#8666":StandaloneCoroutine{Active}@74ffe602, state: SUSPENDED [CoroutineId(8666), Dispatchers.Default]
				at com.intellij.util.CoroutineScopeKt$attachAsChildTo$1$1.invokeSuspend(coroutineScope.kt:85)
				at com.intellij.util.CoroutineScopeKt$attachAsChildTo$1.invokeSuspend(coroutineScope.kt:84)
		- "com.intellij.workspaceModel.ide.impl.jps.serialization.JpsGlobalModelSynchronizerImpl#514":StandaloneCoroutine{Active}@644fea4c, state: SUSPENDED [CoroutineId(514), Dispatchers.Default]
			at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
		- "(ApplicationImpl@1317844129 x com.intellij.java@53)#670":StandaloneCoroutine{Active}@428baa4a, state: SUSPENDED [CoroutineId(670), Dispatchers.Default]
			at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
			- "child handle '(ProjectImpl@2065290835 x (ApplicationImpl@1317844129 x com.intellij.java@53))'#8636":StandaloneCoroutine{Active}@4c57fe69, state: SUSPENDED [CoroutineId(8636), Dispatchers.Default]
				at com.intellij.util.CoroutineScopeKt$attachAsChildTo$1$1.invokeSuspend(coroutineScope.kt:85)
				at com.intellij.util.CoroutineScopeKt$attachAsChildTo$1.invokeSuspend(coroutineScope.kt:84)
		- "(ApplicationImpl@1317844129 x org.jetbrains.plugins.github@50)#829":StandaloneCoroutine{Active}@4fc97cc7, state: SUSPENDED [CoroutineId(829), Dispatchers.Default]
			at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
			- "child handle '(ProjectImpl@2065290835 x (ApplicationImpl@1317844129 x org.jetbrains.plugins.github@50))'#8807":StandaloneCoroutine{Active}@4f2ef986, state: SUSPENDED [CoroutineId(8807), Dispatchers.Default]
				at com.intellij.util.CoroutineScopeKt$attachAsChildTo$1$1.invokeSuspend(coroutineScope.kt:85)
				at com.intellij.util.CoroutineScopeKt$attachAsChildTo$1.invokeSuspend(coroutineScope.kt:84)
		- "ApplicationImpl@1317844129#1631":StandaloneCoroutine{Active}@56715529, state: SUSPENDED [CoroutineId(1631), Dispatchers.Default]
			at com.intellij.diagnostic.IdeHeartbeatEventReporter$MyService$job$1.invokeSuspend(IdeHeartbeatEventReporter.kt:71)
		- SupervisorJobImpl{Active}@1c6c4e1c
		- "DefaultProjectImpl@1426042570#8579":StandaloneCoroutine{Active}@1eb8313a, state: SUSPENDED [CoroutineId(8579), Dispatchers.Default]
			at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
		- "ProjectImpl@2065290835#8614":StandaloneCoroutine{Active}@752d8acb, state: SUSPENDED [CoroutineId(8614), Dispatchers.Default]
			at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
			- SupervisorJobImpl{Active}@7f0b79d5
			- "com.intellij.ide.startup.impl.StartupManagerImpl#8628":StandaloneCoroutine{Active}@207c6ff0, state: SUSPENDED [CoroutineId(8628), Dispatchers.Default]
				at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
				- "com.intellij.ide.startup.impl.StartupManagerImpl#8853":StandaloneCoroutine{Active}@6149917d, state: SUSPENDED [CoroutineId(8853), Dispatchers.Default]
					at com.intellij.openapi.wm.impl.LibraryDependentToolWindowManager$execute$2.invokeSuspend(LibraryDependentToolWindowManager.kt:67)
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1$1.invokeSuspend(StartupManagerImpl.kt:254)
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1.invokeSuspend(StartupManagerImpl.kt:253)
					- "com.intellij.ide.startup.impl.StartupManagerImpl#8865":ProducerCoroutine{Active}@727b338b, state: SUSPENDED [io.opentelemetry.extension.kotlin.KotlinContextElement@49e3ade4, kotlinx.coroutines.UndispatchedMarker@1c494ce, CoroutineId(8865), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.startup.impl.StartupManagerImpl#8866":ProducerCoroutine{Active}@2a496a1c, state: SUSPENDED [io.opentelemetry.extension.kotlin.KotlinContextElement@49e3ade4, kotlinx.coroutines.UndispatchedMarker@1c494ce, CoroutineId(8866), Dispatchers.Default]
						- "com.intellij.ide.startup.impl.StartupManagerImpl#8910":StandaloneCoroutine{Active}@7ae4a27b, state: SUSPENDED [io.opentelemetry.extension.kotlin.KotlinContextElement@49e3ade4, kotlinx.coroutines.UndispatchedMarker@1c494ce, CoroutineId(8910), Dispatchers.Default]
							at com.intellij.openapi.application.rw.InternalReadAction.readLoop(InternalReadAction.kt:66)
							at com.intellij.openapi.application.rw.InternalReadAction$runReadAction$4.invokeSuspend(InternalReadAction.kt:43)
							at com.intellij.openapi.wm.impl.LibraryDependentToolWindowManagerKt.checkToolWindowStatuses(LibraryDependentToolWindowManager.kt:85)
							at com.intellij.openapi.wm.impl.LibraryDependentToolWindowManager$execute$2$4.invokeSuspend(LibraryDependentToolWindowManager.kt:68)
							- "waiting for constraint 'com.intellij.openapi.application.rw.SmartModeReadConstraint@cedf772'#8911":StandaloneCoroutine{Active}@3d5d546e, state: SUSPENDED [CoroutineId(8911), Dispatchers.Unconfined]
								at com.intellij.openapi.application.rw.InternalReadActionKt$waitForConstraint$1.invokeSuspend(InternalReadAction.kt:139)
				- "com.intellij.ide.startup.impl.StartupManagerImpl#8856":StandaloneCoroutine{Active}@50c10575, state: SUSPENDED [CoroutineId(8856), Dispatchers.Default]
					at com.intellij.execution.runToolbar.RunToolbarInitializeService.execute(RunToolbarInitializeService.kt:24)
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1$1.invokeSuspend(StartupManagerImpl.kt:254)
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1.invokeSuspend(StartupManagerImpl.kt:253)
				- "com.intellij.ide.startup.impl.StartupManagerImpl#8861":StandaloneCoroutine{Active}@7b648e4c, state: SUSPENDED [CoroutineId(8861), Dispatchers.Default]
					at com.intellij.openapi.vfs.encoding.EncodingProjectManagerStartUpActivity.execute(EncodingProjectManagerStartUpActivity.kt:15)
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1$1.invokeSuspend(StartupManagerImpl.kt:254)
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1.invokeSuspend(StartupManagerImpl.kt:253)
				- "com.intellij.ide.startup.impl.StartupManagerImpl#8863":StandaloneCoroutine{Active}@5f14836d, state: SUSPENDED [CoroutineId(8863), Dispatchers.Default]
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1$1.invokeSuspend(StartupManagerImpl.kt:254)
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1.invokeSuspend(StartupManagerImpl.kt:253)
				- "com.intellij.ide.startup.impl.StartupManagerImpl#8874":StandaloneCoroutine{Active}@750097f7, state: SUSPENDED [CoroutineId(8874), Dispatchers.Default]
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1$1.invokeSuspend(StartupManagerImpl.kt:254)
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1.invokeSuspend(StartupManagerImpl.kt:253)
				- "com.intellij.ide.startup.impl.StartupManagerImpl#8875":StandaloneCoroutine{Active}@ef47dd1, state: SUSPENDED [CoroutineId(8875), Dispatchers.Default]
					at com.intellij.dependencytoolwindow.DependencyToolWindowFactory.execute(DependencyToolWindowFactory.kt:33)
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1$1.invokeSuspend(StartupManagerImpl.kt:254)
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1.invokeSuspend(StartupManagerImpl.kt:253)
				- "com.intellij.ide.startup.impl.StartupManagerImpl#8885":StandaloneCoroutine{Active}@2538e0ef, state: SUSPENDED [CoroutineId(8885), Dispatchers.Default]
					at com.intellij.openapi.externalSystem.service.ExternalSystemStartupActivity.execute(ExternalSystemStartupActivity.kt:28)
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1$1.invokeSuspend(StartupManagerImpl.kt:254)
					at com.intellij.ide.startup.impl.StartupManagerImpl$runPostStartupActivities$4$1.invokeSuspend(StartupManagerImpl.kt:253)
				- "com.intellij.ide.startup.impl.StartupManagerImpl#9005":StandaloneCoroutine{Completing}@56fce90b [CoroutineId(9005), Dispatchers.Default]
					- "com.intellij.ide.startup.impl.StartupManagerImpl#9026":StandaloneCoroutine{Active}@442e5a0, state: SUSPENDED [CoroutineId(9026), Dispatchers.Default]
						at com.intellij.execution.impl.RunConfigurationFeatureCollector.execute(RunConfigurationFeatureCollector.kt:15)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$runBackgroundPostStartupActivities$2.invokeSuspend(StartupManagerImpl.kt:467)
					- "com.intellij.ide.startup.impl.StartupManagerImpl#9041":StandaloneCoroutine{Active}@1b46b728, state: SUSPENDED [CoroutineId(9041), Dispatchers.Default]
						at com.intellij.openapi.externalSystem.autolink.UnlinkedProjectStartupActivity.loadProjectIfSingleUnlinkedProjectFound(UnlinkedProjectStartupActivity.kt:75)
						at com.intellij.openapi.externalSystem.autolink.UnlinkedProjectStartupActivity.execute(UnlinkedProjectStartupActivity.kt:37)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$runBackgroundPostStartupActivities$2.invokeSuspend(StartupManagerImpl.kt:467)
					- "com.intellij.ide.startup.impl.StartupManagerImpl#9057":StandaloneCoroutine{Active}@83a2e05, state: SUSPENDED [CoroutineId(9057), Dispatchers.Default]
						at com.intellij.ide.startup.impl.StartupManagerImplKt$runBackgroundPostStartupActivities$2.invokeSuspend(StartupManagerImpl.kt:467)
					- "com.intellij.ide.startup.impl.StartupManagerImpl#9058":StandaloneCoroutine{Active}@15048f62, state: SUSPENDED [CoroutineId(9058), Dispatchers.Default]
						at com.intellij.ide.startup.impl.StartupManagerImplKt$runBackgroundPostStartupActivities$2.invokeSuspend(StartupManagerImpl.kt:467)
			- "(ProjectImpl@2065290835 x (ApplicationImpl@1317844129 x com.intellij.java@53))#8635":StandaloneCoroutine{Active}@10aaf1b6, state: SUSPENDED [CoroutineId(8635), Dispatchers.Default]
				at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
				- "com.intellij.jarRepository.RepositoryLibraryUtils#8637":StandaloneCoroutine{Active}@38876b8, state: SUSPENDED [CoroutineId(8637), Dispatchers.Default]
					at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
				- "com.intellij.jarRepository.LibrarySynchronizationQueue#8905":StandaloneCoroutine{Active}@358eef8e, state: SUSPENDED [CoroutineId(8905), Dispatchers.Default]
					at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
					- "com.intellij.jarRepository.LibrarySynchronizationQueue#8906":StandaloneCoroutine{Active}@18b9161b, state: SUSPENDED [CoroutineId(8906), Dispatchers.IO]
						at com.intellij.jarRepository.LibrarySynchronizationQueue$1.invokeSuspend(LibrarySynchronizationQueue.kt:37)
			- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#8650":StandaloneCoroutine{Active}@40488ad6, state: SUSPENDED [CoroutineId(8650), Dispatchers.Default]
				at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
				- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#8693":StandaloneCoroutine{Active}@301851ff, state: SUSPENDED [CoroutineId(8693), Dispatchers.Default]
					at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#8694":ProducerCoroutine{Active}@70516a70, state: SUSPENDED [CoroutineId(8694), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#8695":ProducerCoroutine{Active}@7b155d8e, state: SUSPENDED [CoroutineId(8695), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#8751":StandaloneCoroutine{Active}@53fd94b6, state: SUSPENDED [CoroutineId(8751), Dispatchers.Default]
								at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:403)
								at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$special$$inlined$flatMapLatest$1.invokeSuspend(FileEditorManagerImpl.kt:190)
				- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#8696":StandaloneCoroutine{Active}@5caca784, state: SUSPENDED [CoroutineId(8696), Dispatchers.Default]
					at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:403)
					at com.intellij.util.flow.FlowKt$zipWithNext$1.invokeSuspend(flow.kt:106)
				- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#8697":StandaloneCoroutine{Active}@2e499247, state: SUSPENDED [CoroutineId(8697), Dispatchers.Default]
					at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:403)
					at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
				- "EditorSplitters file icon update#8743":StandaloneCoroutine{Active}@6f0909e4, state: SUSPENDED [CoroutineId(8743), Dispatchers.Default]
					at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:27)
					at com.intellij.openapi.fileEditor.impl.EditorsSplitters$3.invokeSuspend(EditorsSplitters.kt:195)
				- "FileEditorManagerImpl file update#8744":StandaloneCoroutine{Active}@5473c63b, state: SUSPENDED [CoroutineId(8744), Dispatchers.Default]
					at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:27)
					at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$processFileUpdateRequests$1.invokeSuspend(FileEditorManagerImpl.kt:409)
				- "FileEditorManagerImpl file title update#8745":StandaloneCoroutine{Active}@64afe2c7, state: SUSPENDED [CoroutineId(8745), Dispatchers.Default]
					at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:27)
					at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$processFileUpdateRequests$2.invokeSuspend(FileEditorManagerImpl.kt:412)
				- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#8775":StandaloneCoroutine{Active}@39c80c0b, state: SUSPENDED [CoroutineId(8775), Dispatchers.Default]
					at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$MyRootListener$rootChangedRequests$2$1.invokeSuspend(FileEditorManagerImpl.kt:1809)
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#8776":ProducerCoroutine{Active}@1641656d, state: SUSPENDED [CoroutineId(8776), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#8777":ProducerCoroutine{Active}@144d0572, state: SUSPENDED [CoroutineId(8777), Dispatchers.Default]
						- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#8810":StandaloneCoroutine{Active}@441c1ec3, state: SUSPENDED [CoroutineId(8810), Dispatchers.Default]
							at com.intellij.openapi.application.rw.InternalReadAction.readLoop(InternalReadAction.kt:66)
							at com.intellij.openapi.application.rw.InternalReadAction$runReadAction$4.invokeSuspend(InternalReadAction.kt:43)
							at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$MyRootListener$rootChangedRequests$2$1$1.invokeSuspend(FileEditorManagerImpl.kt:1814)
							- "waiting for constraint 'com.intellij.openapi.application.rw.SmartModeReadConstraint@21ba268a'#8824":StandaloneCoroutine{Active}@4564c854, state: SUSPENDED [CoroutineId(8824), Dispatchers.Unconfined]
								at com.intellij.openapi.application.rw.InternalReadActionKt$waitForConstraint$1.invokeSuspend(InternalReadAction.kt:139)
				- SupervisorJobImpl{Active}@3ece1361
			- "(ProjectImpl@2065290835 x (ApplicationImpl@1317844129 x com.jetbrains.codeWithMe@172))#8652":StandaloneCoroutine{Active}@7a8e428, state: SUSPENDED [CoroutineId(8652), Dispatchers.Default]
				at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
				- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#8671":StandaloneCoroutine{Active}@34026393, state: SUSPENDED [CoroutineId(8671), Dispatchers.Default]
					at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
			- SupervisorJobImpl{Active}@601f85db
				- "ProjectImpl@2065290835#8698":StandaloneCoroutine{Active}@55b07f14, state: SUSPENDED [CoroutineId(8698), Dispatchers.Default]
					at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:104)
					- "ProjectImpl@2065290835#8706":ProducerCoroutine{Active}@78f2c64d, state: SUSPENDED [CoroutineId(8706), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "ProjectImpl@2065290835#8707":ProducerCoroutine{Active}@61e55789, state: SUSPENDED [CoroutineId(8707), Dispatchers.Default]
						- "ProjectImpl@2065290835#8946":StandaloneCoroutine{Active}@701c7e0b, state: SUSPENDED [CoroutineId(8946), Dispatchers.Default]
							at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup.doUpdate(EditorBasedStatusBarPopup.kt:152)
				- "ProjectImpl@2065290835#8699":StandaloneCoroutine{Active}@418b101, state: SUSPENDED [CoroutineId(8699), Dispatchers.Default]
					at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:104)
					- "ProjectImpl@2065290835#8709":ProducerCoroutine{Active}@5a2f7699, state: SUSPENDED [CoroutineId(8709), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "ProjectImpl@2065290835#8710":ProducerCoroutine{Active}@2938ad82, state: SUSPENDED [CoroutineId(8710), Dispatchers.Default]
						- "ProjectImpl@2065290835#8952":StandaloneCoroutine{Active}@2735aa42, state: SUSPENDED [CoroutineId(8952), Dispatchers.Default]
							at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup.doUpdate(EditorBasedStatusBarPopup.kt:152)
				- "ProjectImpl@2065290835#8716":StandaloneCoroutine{Active}@4106400d, state: SUSPENDED [CoroutineId(8716), Dispatchers.Default]
					at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:104)
					- "ProjectImpl@2065290835#8723":ProducerCoroutine{Active}@1fe2599f, state: SUSPENDED [CoroutineId(8723), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "ProjectImpl@2065290835#8724":ProducerCoroutine{Active}@71bbc467, state: SUSPENDED [CoroutineId(8724), Dispatchers.Default]
						- "ProjectImpl@2065290835#9011":StandaloneCoroutine{Active}@a56b2da, state: SUSPENDED [CoroutineId(9011), Dispatchers.Default]
							at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup.doUpdate(EditorBasedStatusBarPopup.kt:152)
				- SupervisorJobImpl{Active}@61c04d17
					- "ProjectImpl@2065290835#8784":StandaloneCoroutine{Active}@691d2aa7, state: SUSPENDED [CoroutineId(8784), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.IdeStatusBarImplKt$createComponentByWidgetPresentation$1.invokeSuspend(IdeStatusBarImpl.kt:727)
						- "ProjectImpl@2065290835#8787":ProducerCoroutine{Active}@71a14ce2, state: SUSPENDED [CoroutineId(8787), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:57)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "ProjectImpl@2065290835#8788":StandaloneCoroutine{Active}@71e90863, state: SUSPENDED [CoroutineId(8788), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:34)
								- "ProjectImpl@2065290835#8790":ProducerCoroutine{Active}@5793f76b, state: SUSPENDED [CoroutineId(8790), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "ProjectImpl@2065290835#8792":ProducerCoroutine{Active}@15bdc8c1, state: SUSPENDED [CoroutineId(8792), Dispatchers.Default]
										- "ProjectImpl@2065290835#8793":ProducerCoroutine{Completing}@6643ece8 [CoroutineId(8793), Dispatchers.Default]
											- "ProjectImpl@2065290835#8795":StandaloneCoroutine{Active}@368754df, state: SUSPENDED [CoroutineId(8795), Dispatchers.Default]
